name,default,minimum,maximum
run_token,1,1,2000000000
threshold_lat,40.878303013554174,-90,90
threshold_lon,-74.278444993635631,-180,180
end_lat,40.867761100000003,-90,90
end_lon,-74.286337599999996,-180,180
entry_kias,100,80,130
entry_agl_ft,1000,500,2000
entry_cross_ft,6076.1199999999999,3000,10000
cut_along_ft,1000,0,3000
entry_gate_s,2,1,20
entry_speed_tolerance,2,0.5,5
entry_height_tolerance,35,5,100
entry_cross_tolerance,150,10,300
entry_bank_tolerance,5,1,10
initial_pitch_deg,4,-5,10
initial_throttle,0.34999999999999998,0.10000000000000001,0.80000000000000004
level_pitch_deg,4,-5,10
altitude_gain,0.012,0,0.10000000000000001
altitude_integral_gain,0.00080000000000000004,0,0.01
altitude_integral_limit,2,0,5
vvi_gain,0.0030000000000000001,0,0.02
throttle_integral_gain,0.00050000000000000001,0,0.01
throttle_proportional_gain,0.02,0,0.10000000000000001
throttle_min,0.14999999999999999,0,0.5
throttle_max,0.90000000000000002,0.5,1
turn_kias,90,75,110
final_kias,75,70,95
final_strong_headwind_kias_per_kt,0.29999999999999999,0,0.59999999999999998
landing_entry_kias,70,65,80
landing_tailwind_kias_per_kt,0.40000000000000002,0,0.5
landing_crosswind_kias_per_kt,0.070000000000000007,0,0.29999999999999999
deceleration_start_height_ft,120,80,300
deceleration_headwind_start_ft_per_kt,4,0,10
deceleration_end_height_ft,35,35,80
delay_base_s,8.5,0,20
delay_headwind_s_per_kt,-0.44500000000000001,-2,2
delay_strong_headwind_s_per_kt,-0.014999999999999999,-1,1
delay_tailwind_s_per_kt,0.02,0,1
delay_crosswind_s_per_kt,0.223,-2,2
delay_crosswind_abs_s_per_kt,-0.034000000000000002,-2,2
turn_lead_extra_ft,150,-300,600
turn_mean_bank_deg,18.5,10,30
turn_bank_deg,20,10,30
turn_lead_headwind_ft_per_kt,0.80000000000000004,-30,30
turn_lead_crosswind_ft_per_kt,-2.2000000000000002,-30,30
turn_lead_crosswind_abs_ft_per_kt,0.65000000000000002,-30,30
path_target_touchdown_ft,1100,1000,1200
path_flare_distance_calm_ft,680,300,1300
path_flare_headwind_ft_per_kt,-11.699999999999999,-30,0
path_flare_headwind_sq_ft_per_kt2,-0.28000000000000003,-1,0
path_flare_crosswind_ft_per_kt,-0.90000000000000002,-5,5
path_pitch_gain_deg_per_ft,0.0080000000000000002,0,0.029999999999999999
path_pitch_limit_deg,0.80000000000000004,0,2
path_start_height_ft,180,100,300
flare_height_ft,35,20,100
flare_vertical_accel_fps2,1.3,0.29999999999999999,4
flare_contact_sink_fps,0.59999999999999998,0.5,3
flare_max_pitch_deg,8.9000000000000004,2,12
flare_max_pitch_rate_deg_s,2.2000000000000002,0.29999999999999999,3
flare_headwind_threshold_kt,10,0,20
flare_headwind_rate_gain,0.050000000000000003,0,0.20000000000000001
flare_headwind_pitch_gain,0.080000000000000002,0,0.29999999999999999
flare_crosswind_rate_reduction,0.014999999999999999,0,0.10000000000000001
flare_pitch_rate_feedback_target,2.3999999999999999,1,3
flare_pitch_rate_feedback_gain,1.5,0,4
flare_velocity_gain,0.45000000000000001,0,2
flare_acceleration_gain,0.29999999999999999,0,2
flare_lookahead_s,0.80000000000000004,0,2
flare_wind_loss_gain,0.69999999999999996,0,2
flare_wind_positive_limit,0.59999999999999998,0,1.5
flare_wind_negative_limit,0.5,0,1.5
final_position_gain,0.16,0.01,0.5
final_velocity_gain,0.68000000000000005,0.10000000000000001,2
capture_blend_start_deg,20,5,60
capture_blend_full_deg,5,1,30
turn_capture_bank_max_deg,25,20,30
lateral_lookahead_s,0.69999999999999996,0,2
lateral_accel_filter_s,0.34999999999999998,0.10000000000000001,2
bank_bias_deg,1.5,-5,5
wind_speed_kt,0,0,20
wind_offset_deg,0,-180,180
wind_tolerance_kt,0.29999999999999999,0.050000000000000003,2
wind_tolerance_deg,1,0.10000000000000001,5
mass_target_lb,2942.5,2500,3050
mass_tolerance_lb,3,1,20
timeout_sim_s,360,30,600
watchdog_wall_s,10,2,30
maximum_frame_dt_s,0.25,0.050000000000000003,1
rollout_s,3,1,10
minimum_ias_abort,60,50,70
maximum_bank_abort,40,25,60
